                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     91,                 1.3432,                 1.3044,                 1.3305,                0.69325,                0.56757,                0.66615,                0.35564,                 1.6207,                  1.408,                 1.5375,               0.001406,               0.001406,               0.001406
                     92,                 1.2855,                 1.2962,                 1.3191,                0.77759,                0.62162,                0.72582,                0.41579,                 1.4872,                 1.2816,                 1.4227,              0.0013994,              0.0013994,              0.0013994
                     93,                 1.2788,                 1.2995,                 1.3058,                 0.6918,                0.70779,                0.72866,                0.41155,                 1.4932,                 1.2325,                 1.4594,              0.0013928,              0.0013928,              0.0013928
                     94,                 1.2857,                 1.2436,                 1.3125,                0.65939,                 0.6036,                0.66726,                0.35795,                 1.6194,                  1.463,                 1.5552,              0.0013862,              0.0013862,              0.0013862
                     95,                 1.3364,                 1.3347,                 1.3643,                0.71018,                0.59605,                0.66409,                0.36978,                 1.5583,                 1.4129,                 1.5087,              0.0013796,              0.0013796,              0.0013796
                     96,                 1.3017,                 1.2914,                 1.3362,                0.66449,                0.63514,                0.70545,                0.38397,                 1.5746,                 1.3465,                 1.5643,               0.001373,               0.001373,               0.001373
                     97,                 1.2762,                 1.2639,                 1.2986,                0.73457,                0.61712,                0.72575,                0.40622,                 1.4808,                  1.316,                 1.4885,              0.0013664,              0.0013664,              0.0013664
                     98,                 1.2895,                 1.2666,                 1.3213,                0.74385,                 0.5045,                0.63526,                0.33562,                 1.6908,                 1.4987,                 1.6544,              0.0013598,              0.0013598,              0.0013598
                     99,                 1.2518,                 1.2364,                 1.2961,                0.72518,                0.64414,                0.73483,                0.40194,                 1.5611,                 1.2908,                  1.532,              0.0013532,              0.0013532,              0.0013532
                    100,                  1.263,                  1.235,                 1.3063,                0.71974,                0.68919,                 0.7365,                0.40321,                 1.5476,                 1.2423,                 1.4795,              0.0013466,              0.0013466,              0.0013466
                    101,                 1.2991,                 1.2977,                 1.3233,                0.62945,                0.72072,                0.74196,                0.42471,                 1.4951,                 1.2569,                 1.4696,                0.00134,                0.00134,                0.00134
                    102,                 1.3011,                 1.2718,                 1.3209,                0.58927,                0.64414,                0.70468,                0.37926,                 1.6158,                 1.3299,                 1.5634,              0.0013334,              0.0013334,              0.0013334
                    103,                 1.3578,                 1.3395,                 1.3628,                0.70581,                0.63063,                0.72264,                 0.4125,                 1.5412,                 1.2523,                 1.4977,              0.0013268,              0.0013268,              0.0013268
                    104,                 1.3506,                 1.3224,                 1.3545,                0.69592,                 0.6982,                 0.7249,                0.40622,                 1.5321,                 1.2563,                 1.4937,              0.0013202,              0.0013202,              0.0013202
                    105,                 1.3103,                 1.2766,                 1.3296,                 0.7289,                0.60811,                0.71083,                0.39352,                 1.5717,                 1.2135,                 1.5567,              0.0013136,              0.0013136,              0.0013136
                    106,                 1.3165,                 1.2905,                 1.3408,                0.64322,                0.58108,                0.63824,                0.35589,                 1.5952,                 1.5497,                 1.5652,               0.001307,               0.001307,               0.001307
                    107,                 1.2711,                 1.2071,                 1.2967,                0.69262,                0.64865,                0.71701,                0.39744,                 1.4966,                  1.284,                 1.4919,              0.0013004,              0.0013004,              0.0013004
                    108,                 1.2513,                 1.1629,                 1.2717,                0.72095,                0.67499,                0.73094,                0.41662,                 1.5346,                 1.3298,                 1.5336,              0.0012938,              0.0012938,              0.0012938
                    109,                 1.2679,                 1.2186,                 1.2871,                0.72879,                0.66576,                0.75722,                0.41227,                 1.5388,                 1.2658,                 1.4973,              0.0012872,              0.0012872,              0.0012872
                    110,                 1.2192,                 1.2233,                 1.2669,                0.70456,                0.63514,                0.73665,                0.41701,                  1.557,                 1.2631,                 1.5219,              0.0012806,              0.0012806,              0.0012806
                    111,                 1.2533,                 1.2193,                 1.2864,                0.79383,                0.60703,                 0.7415,                0.40559,                 1.5227,                 1.2611,                 1.4781,               0.001274,               0.001274,               0.001274
                    112,                  1.274,                 1.2524,                 1.3184,                0.77352,                0.63514,                0.73917,                 0.4293,                 1.5395,                 1.2584,                 1.5421,              0.0012674,              0.0012674,              0.0012674
                    113,                 1.2934,                 1.2196,                 1.3221,                0.73571,                0.68967,                0.76651,                0.43974,                 1.4697,                 1.2175,                 1.4906,              0.0012608,              0.0012608,              0.0012608
                    114,                 1.2463,                 1.2037,                 1.2765,                0.68786,                0.66216,                0.70724,                0.40167,                 1.5189,                  1.298,                 1.4943,              0.0012542,              0.0012542,              0.0012542
                    115,                 1.2787,                 1.2292,                 1.3008,                0.68158,                0.67568,                0.69516,                0.39688,                 1.5505,                 1.3539,                 1.5276,              0.0012476,              0.0012476,              0.0012476
                    116,                  1.244,                 1.2078,                 1.2885,                0.66807,                0.78378,                0.77909,                0.44278,                 1.4805,                 1.2086,                 1.4471,               0.001241,               0.001241,               0.001241
                    117,                 1.2426,                 1.1753,                  1.264,                  0.709,                0.71171,                0.76652,                0.42146,                 1.4787,                  1.166,                 1.4629,              0.0012344,              0.0012344,              0.0012344
                    118,                 1.2466,                 1.1974,                 1.2823,                0.71592,                0.72654,                 0.7516,                0.43503,                 1.4591,                 1.1891,                 1.4289,              0.0012278,              0.0012278,              0.0012278
                    119,                 1.2308,                 1.1716,                 1.2699,                0.74069,                0.65621,                0.74304,                0.41845,                 1.4813,                 1.2789,                 1.4777,              0.0012212,              0.0012212,              0.0012212
                    120,                 1.2014,                 1.1448,                 1.2787,                0.73336,                0.72523,                0.76495,                0.44173,                 1.4793,                 1.1532,                 1.4233,              0.0012146,              0.0012146,              0.0012146
                    121,                 1.2254,                 1.1855,                  1.282,                0.73674,                0.65315,                0.73609,                0.40355,                 1.5625,                 1.2737,                 1.5279,               0.001208,               0.001208,               0.001208
                    122,                 1.2774,                 1.2146,                 1.2972,                0.74239,                0.75676,                0.81579,                0.44552,                 1.5083,                 1.1034,                 1.4527,              0.0012014,              0.0012014,              0.0012014
                    123,                 1.2471,                 1.1952,                 1.2875,                0.72377,                 0.5991,                0.71337,                0.37762,                 1.5317,                 1.3377,                 1.4891,              0.0011948,              0.0011948,              0.0011948
                    124,                 1.2074,                 1.1773,                  1.243,                0.69711,                0.76126,                0.77567,                0.43536,                 1.5402,                 1.1841,                 1.4941,              0.0011882,              0.0011882,              0.0011882
                    125,                 1.2324,                 1.1815,                 1.2579,                0.69642,                0.72973,                0.76628,                0.43376,                 1.4874,                 1.1455,                 1.4608,              0.0011816,              0.0011816,              0.0011816
                    126,                 1.2129,                 1.1891,                 1.2668,                0.66364,                0.71171,                0.73932,                0.40994,                 1.5532,                 1.2441,                 1.5213,               0.001175,               0.001175,               0.001175
                    127,                 1.2308,                 1.1722,                 1.2745,                0.76457,                0.72072,                0.78093,                0.41574,                 1.5523,                 1.1372,                 1.4904,              0.0011684,              0.0011684,              0.0011684
                    128,                 1.2307,                 1.1921,                 1.2794,                0.75267,                0.72652,                0.78601,                 0.4471,                 1.4764,                  1.163,                 1.4755,              0.0011618,              0.0011618,              0.0011618
                    129,                 1.2261,                 1.1782,                 1.2735,                0.77582,                0.66216,                 0.7777,                 0.4503,                 1.4666,                 1.1784,                 1.4362,              0.0011552,              0.0011552,              0.0011552
                    130,                 1.1988,                 1.1857,                 1.2501,                0.75993,                0.69869,                 0.7889,                0.44241,                 1.5055,                 1.2785,                  1.472,              0.0011486,              0.0011486,              0.0011486
                    131,                 1.1865,                 1.1502,                 1.2585,                0.76383,                0.74301,                0.77507,                0.44372,                 1.4513,                 1.2848,                 1.4279,               0.001142,               0.001142,               0.001142
                    132,                 1.1922,                 1.1617,                 1.2709,                0.79483,                0.72973,                0.80787,                0.47995,                 1.4035,                 1.1443,                 1.4094,              0.0011354,              0.0011354,              0.0011354
                    133,                 1.2184,                  1.143,                 1.2363,                0.80384,                 0.6982,                0.78352,                0.42984,                 1.5169,                 1.1676,                 1.4735,              0.0011288,              0.0011288,              0.0011288
                    134,                 1.2282,                 1.1534,                 1.2805,                 0.7779,                0.61261,                0.75064,                0.42723,                 1.4947,                 1.2414,                 1.4629,              0.0011222,              0.0011222,              0.0011222
                    135,                 1.2158,                 1.1714,                 1.2566,                0.82099,                0.68919,                0.79155,                0.46548,                 1.4758,                 1.1261,                 1.4816,              0.0011156,              0.0011156,              0.0011156
                    136,                 1.1884,                 1.1388,                 1.2512,                 0.7322,                0.68919,                0.73557,                0.41141,                 1.5217,                 1.2581,                  1.476,               0.001109,               0.001109,               0.001109
                    137,                 1.2149,                 1.1694,                  1.276,                0.74948,                0.68018,                0.77258,                0.45262,                 1.5167,                 1.1916,                 1.4709,              0.0011024,              0.0011024,              0.0011024
                    138,                  1.174,                  1.137,                 1.2505,                 0.7292,                0.76415,                0.77234,                0.44749,                 1.5115,                 1.1891,                 1.4975,              0.0010958,              0.0010958,              0.0010958
                    139,                  1.218,                 1.1657,                  1.286,                0.80787,                0.65315,                 0.7562,                0.40738,                 1.5862,                 1.2175,                 1.5261,              0.0010892,              0.0010892,              0.0010892
                    140,                 1.1832,                 1.1046,                 1.2427,                 0.7676,                0.66216,                0.74723,                  0.423,                 1.5164,                 1.2342,                 1.4783,              0.0010826,              0.0010826,              0.0010826
                    141,                 1.1943,                 1.1254,                 1.2455,                0.68321,                0.67117,                0.71667,                0.39405,                  1.572,                 1.2505,                 1.5136,               0.001076,               0.001076,               0.001076
                    142,                 1.1722,                  1.085,                 1.2401,                0.80144,                0.67568,                0.77436,                0.44227,                 1.4693,                  1.137,                 1.4702,              0.0010694,              0.0010694,              0.0010694
                    143,                 1.1477,                 1.0559,                 1.2208,                0.73314,                0.71775,                0.76708,                0.42317,                 1.5494,                 1.1619,                 1.4983,              0.0010628,              0.0010628,              0.0010628
                    144,                 1.1566,                 1.1559,                 1.2152,                0.72372,                0.73874,                  0.783,                0.46383,                  1.433,                 1.1301,                  1.453,              0.0010562,              0.0010562,              0.0010562
                    145,                 1.1576,                 1.1227,                 1.2425,                0.65353,                0.63725,                0.67252,                0.35193,                 1.6165,                 1.3658,                 1.5758,              0.0010496,              0.0010496,              0.0010496
                    146,                 1.1452,                 1.0635,                 1.2113,                0.75188,                0.70721,                 0.7632,                0.42809,                 1.4905,                 1.1455,                 1.4887,               0.001043,               0.001043,               0.001043
                    147,                 1.1668,                 1.1053,                 1.2385,                0.69688,                0.73423,                 0.7729,                 0.4408,                 1.4851,                 1.1136,                 1.4805,              0.0010364,              0.0010364,              0.0010364
                    148,                 1.1634,                 1.0921,                  1.249,                 0.7189,                 0.7373,                0.77184,                 0.4392,                 1.4453,                 1.1655,                 1.4345,              0.0010298,              0.0010298,              0.0010298
                    149,                  1.168,                 1.0821,                 1.2314,                0.78491,                0.67396,                0.76718,                0.44726,                 1.4566,                 1.1212,                 1.4389,              0.0010232,              0.0010232,              0.0010232
                    150,                  1.152,                 1.1098,                 1.2225,                0.73622,                0.72072,                0.75682,                0.44295,                 1.4803,                 1.1673,                 1.4551,              0.0010166,              0.0010166,              0.0010166
                    151,                 1.2034,                 1.1638,                 1.2807,                0.78032,                0.69369,                0.76173,                0.44522,                 1.4585,                 1.1215,                 1.4376,                0.00101,                0.00101,                0.00101
                    152,                 1.1877,                 1.1048,                 1.2527,                0.74084,                0.65673,                0.74415,                0.42246,                 1.5436,                 1.2053,                 1.5294,              0.0010034,              0.0010034,              0.0010034
                    153,                 1.1933,                 1.1337,                 1.2679,                 0.7644,                0.65766,                0.74244,                0.42305,                 1.5629,                 1.1608,                 1.5084,              0.0009968,              0.0009968,              0.0009968
                    154,                 1.1769,                 1.1141,                 1.2619,                0.70532,                0.71622,                0.73968,                 0.4333,                 1.4992,                 1.1298,                 1.4796,              0.0009902,              0.0009902,              0.0009902
                    155,                 1.1522,                 1.0832,                 1.2136,                0.77624,                0.69369,                0.78452,                0.46132,                 1.4452,                 1.0689,                 1.4446,              0.0009836,              0.0009836,              0.0009836
                    156,                 1.1431,                 1.0896,                 1.2286,                 0.7583,                0.74775,                0.78547,                0.46246,                 1.4492,                 1.1074,                 1.4564,               0.000977,               0.000977,               0.000977
                    157,                 1.1294,                 1.0572,                 1.2231,                0.80143,                0.67117,                0.77113,                0.45181,                  1.509,                 1.1459,                 1.5107,              0.0009704,              0.0009704,              0.0009704
                    158,                 1.1105,                 1.0567,                 1.2025,                0.78689,                0.73874,                0.79818,                0.47393,                 1.4483,                 1.0616,                 1.4637,              0.0009638,              0.0009638,              0.0009638
                    159,                 1.1272,                 1.0738,                 1.2205,                0.76943,                0.64865,                0.77009,                0.42494,                 1.5164,                 1.1629,                 1.5025,              0.0009572,              0.0009572,              0.0009572
                    160,                 1.1203,                 1.0715,                 1.2314,                0.74996,                0.66216,                0.75801,                0.43564,                 1.5005,                  1.189,                  1.482,              0.0009506,              0.0009506,              0.0009506
                    161,                 1.1367,                 1.0572,                  1.228,                0.75303,                 0.6982,                 0.7744,                0.44697,                 1.4823,                 1.1341,                 1.4612,               0.000944,               0.000944,               0.000944
                    162,                 1.1332,                 1.0494,                 1.2294,                0.83165,                 0.7343,                0.80282,                0.46434,                 1.4298,                  1.061,                 1.4085,              0.0009374,              0.0009374,              0.0009374
                    163,                 1.1266,                 1.0391,                 1.2226,                 0.7632,                0.72591,                0.78345,                0.45226,                 1.4837,                 1.1039,                 1.4633,              0.0009308,              0.0009308,              0.0009308
                    164,                 1.0999,                 1.0333,                 1.2142,                0.74719,                0.76577,                0.79849,                0.47188,                 1.4494,                 1.0803,                 1.4401,              0.0009242,              0.0009242,              0.0009242
                    165,                 1.1279,                 1.0312,                 1.1975,                0.74704,                0.74775,                0.79829,                0.46044,                 1.5045,                 1.0917,                 1.4878,              0.0009176,              0.0009176,              0.0009176
                    166,                 1.1216,                 1.0219,                  1.195,                 0.7989,                0.68002,                0.78341,                0.45027,                  1.476,                 1.0991,                 1.4609,               0.000911,               0.000911,               0.000911
                    167,                 1.1249,                 1.0384,                 1.2085,                0.74278,                0.75225,                0.79882,                0.45487,                 1.4713,                 1.0654,                 1.4598,              0.0009044,              0.0009044,              0.0009044
                    168,                 1.0776,                 1.0073,                 1.1849,                0.75527,                0.73679,                 0.7921,                0.45831,                 1.4909,                 1.0936,                 1.4503,              0.0008978,              0.0008978,              0.0008978
                    169,                 1.1347,                 1.0372,                 1.2002,                0.82085,                0.67117,                 0.7897,                0.45893,                 1.4602,                 1.0959,                 1.4765,              0.0008912,              0.0008912,              0.0008912
                    170,                 1.1282,                 1.0613,                 1.2178,                0.73478,                0.74877,                0.77093,                0.43835,                 1.5213,                 1.1084,                 1.5142,              0.0008846,              0.0008846,              0.0008846
                    171,                 1.1117,                 1.0655,                 1.2172,                0.73127,                0.67418,                0.74586,                0.42305,                 1.4996,                 1.1811,                 1.4681,               0.000878,               0.000878,               0.000878
                    172,                 1.1152,                 1.0771,                 1.2282,                0.75941,                 0.6967,                0.76862,                0.44366,                 1.5283,                 1.1267,                 1.5015,              0.0008714,              0.0008714,              0.0008714
                    173,                 1.0606,                 1.0472,                 1.1825,                0.78573,                0.73423,                0.79721,                0.44816,                 1.4829,                 1.0898,                 1.4795,              0.0008648,              0.0008648,              0.0008648
                    174,                  1.095,                 1.0134,                 1.1988,                0.76232,                0.72238,                0.79149,                0.46889,                 1.4742,                 1.0756,                 1.4867,              0.0008582,              0.0008582,              0.0008582
                    175,                 1.0584,                0.99483,                  1.171,                0.81709,                0.66216,                0.79009,                0.44395,                 1.5493,                 1.0998,                 1.5298,              0.0008516,              0.0008516,              0.0008516
                    176,                 1.0724,                  1.023,                 1.2019,                0.79916,                0.65766,                0.78863,                0.44733,                 1.4928,                 1.0779,                 1.4648,               0.000845,               0.000845,               0.000845
                    177,                  1.076,                 1.0439,                 1.1868,                 0.7754,                0.69369,                0.77999,                0.44765,                 1.4315,                 1.0643,                 1.4338,              0.0008384,              0.0008384,              0.0008384
                    178,                 1.0849,                  1.029,                 1.1986,                0.73281,                0.73874,                0.78707,                0.45577,                 1.4552,                 1.0921,                 1.4364,              0.0008318,              0.0008318,              0.0008318
                    179,                 1.0756,                0.97844,                 1.1765,                0.70737,                0.72955,                0.75742,                0.43084,                 1.4917,                  1.171,                 1.4941,              0.0008252,              0.0008252,              0.0008252
                    180,                 1.1009,                 1.0486,                 1.1987,                0.73672,                0.72523,                0.76448,                 0.4465,                 1.4918,                 1.0838,                 1.4679,              0.0008186,              0.0008186,              0.0008186
                    181,                  1.037,                0.95801,                 1.1605,                0.75426,                0.71622,                0.78015,                0.45283,                 1.5004,                  1.074,                 1.4731,               0.000812,               0.000812,               0.000812
                    182,                 1.0951,                0.98776,                 1.2017,                0.87512,                0.68468,                0.79323,                0.42907,                 1.5085,                 1.1439,                 1.4958,              0.0008054,              0.0008054,              0.0008054
